timestamp,zone,place,average,maximum
2,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
3,Hollywood,Pantages Theater,0.0,0.0
3,Hollywood,Mel's Mixtape,0.0,0.0
3,Hollywood,Entrance,9.06,24.0
3,Minion Land,Minion Mayhem,0.0,0.0
3,Minion Land,Silly Swirly,0.0,0.0
3,Minion Land,Buggie Boogie,0.0,0.0
3,Far Far Away,Shrek 4D,0.0,0.0
3,Far Far Away,Puss in Boots,0.0,0.0
3,Far Far Away,Donkey LIVE,0.0,0.0
3,Far Far Away,Magic Potion Spin,0.0,0.0
3,Far Far Away,Enchanted Airways,0.0,0.0
3,The Lost World,Jurassic Rapids,0.0,0.0
3,The Lost World,Canopy Flyer,0.0,0.0
3,The Lost World,Dino-Soarin,0.0,0.0
3,The Lost World,Water World,0.0,0.0
3,Ancient Egypt,Revenge of Mummy,0.0,0.0
3,Ancient Egypt,Treasure Hunters,0.0,0.0
3,Sci-Fi City,Transformers,0.0,0.0
3,Sci-Fi City,Cylon,0.0,0.0
3,Sci-Fi City,Human,0.0,0.0
3,Sci-Fi City,Accelerator,0.0,0.0
3,New York,Sesame Street Spaghetti Chase,7.5,30.0
3,New York,Rhythm Truck,6.75,27.0
3,New York,Lights Camera Action!,8.25,33.0
3,Hollywood,"(29, 15, ""Mel's Drive-In"")",0.0,0.0
3,Minion Land,"(38, 20, 'Pop-A-Nana')",0.0,0.0
3,Far Far Away,"(36, 27, 'Goldilocks')",0.0,0.0
3,The Lost World,"(28, 35, 'Discovery Food Court')",0.0,0.0
3,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0.0,0.0
3,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0.0,0.0
3,New York,"(20, 10, ""Louie's NY Pizza"")",0.0,0.0
3,Hollywood,"(25, 14, 'Candylicious')",0.0,0.0
3,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0.0,0.0
3,Hollywood,"(28, 6, 'Minion Mart')",0.0,0.0
3,Hollywood,"(29, 6, 'Universal Studios Store')",0.0,0.0
3,Hollywood,"(25, 15, 'UNIVRS')",0.0,0.0
3,Minion Land,"(37, 19, 'Sweet Surrender')",0.0,0.0
3,Minion Land,"(39, 24, 'Pop Store')",0.0,0.0
3,Minion Land,"(34, 22, 'Fun Store')",0.0,0.0
3,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0.0,0.0
3,The Lost World,"(27, 34, 'The Dino-Store')",0.0,0.0
3,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0.0,0.0
3,Sci-Fi City,"(12, 21, 'Transformers shop')",0.0,0.0
3,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
4,Hollywood,Pantages Theater,6.0,30.0
4,Hollywood,Mel's Mixtape,5.4,27.0
4,Hollywood,Entrance,12.048,24.0
4,Minion Land,Minion Mayhem,0.0,0.0
4,Minion Land,Silly Swirly,0.0,0.0
4,Minion Land,Buggie Boogie,0.0,0.0
4,Far Far Away,Shrek 4D,0.0,0.0
4,Far Far Away,Puss in Boots,0.0,0.0
4,Far Far Away,Donkey LIVE,0.0,0.0
4,Far Far Away,Magic Potion Spin,0.0,0.0
4,Far Far Away,Enchanted Airways,0.0,0.0
4,The Lost World,Jurassic Rapids,0.0,0.0
4,The Lost World,Canopy Flyer,0.0,0.0
4,The Lost World,Dino-Soarin,0.0,0.0
4,The Lost World,Water World,0.0,0.0
4,Ancient Egypt,Revenge of Mummy,0.0,0.0
4,Ancient Egypt,Treasure Hunters,0.0,0.0
4,Sci-Fi City,Transformers,4.68,23.4
4,Sci-Fi City,Cylon,0.0,0.0
4,Sci-Fi City,Human,0.0,0.0
4,Sci-Fi City,Accelerator,0.0,0.0
4,New York,Sesame Street Spaghetti Chase,12.0,30.0
4,New York,Rhythm Truck,10.8,27.0
4,New York,Lights Camera Action!,13.2,33.0
4,Hollywood,"(29, 15, ""Mel's Drive-In"")",0.0,0.0
4,Minion Land,"(38, 20, 'Pop-A-Nana')",0.0,0.0
4,Far Far Away,"(36, 27, 'Goldilocks')",0.0,0.0
4,The Lost World,"(28, 35, 'Discovery Food Court')",0.0,0.0
4,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0.0,0.0
4,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0.0,0.0
4,New York,"(20, 10, ""Louie's NY Pizza"")",0.0,0.0
4,Hollywood,"(25, 14, 'Candylicious')",0.0,0.0
4,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0.0,0.0
4,Hollywood,"(28, 6, 'Minion Mart')",0.0,0.0
4,Hollywood,"(29, 6, 'Universal Studios Store')",0.0,0.0
4,Hollywood,"(25, 15, 'UNIVRS')",0.0,0.0
4,Minion Land,"(37, 19, 'Sweet Surrender')",0.0,0.0
4,Minion Land,"(39, 24, 'Pop Store')",0.0,0.0
4,Minion Land,"(34, 22, 'Fun Store')",0.0,0.0
4,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0.0,0.0
4,The Lost World,"(27, 34, 'The Dino-Store')",0.0,0.0
4,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0.0,0.0
4,Sci-Fi City,"(12, 21, 'Transformers shop')",0.0,0.0
4,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
5,Hollywood,Pantages Theater,10.0,30.0
5,Hollywood,Mel's Mixtape,9.0,27.0
5,Hollywood,Entrance,14.040000000000001,24.0
5,Minion Land,Minion Mayhem,2.4499999999999997,14.7
5,Minion Land,Silly Swirly,5.0,30.0
5,Minion Land,Buggie Boogie,4.5,27.0
5,Far Far Away,Shrek 4D,0.0,0.0
5,Far Far Away,Puss in Boots,0.0,0.0
5,Far Far Away,Donkey LIVE,0.0,0.0
5,Far Far Away,Magic Potion Spin,0.0,0.0
5,Far Far Away,Enchanted Airways,0.0,0.0
5,The Lost World,Jurassic Rapids,0.0,0.0
5,The Lost World,Canopy Flyer,0.0,0.0
5,The Lost World,Dino-Soarin,0.0,0.0
5,The Lost World,Water World,0.0,0.0
5,Ancient Egypt,Revenge of Mummy,0.0,0.0
5,Ancient Egypt,Treasure Hunters,0.0,0.0
5,Sci-Fi City,Transformers,9.9,36.0
5,Sci-Fi City,Cylon,2.505555555555555,15.033333333333331
5,Sci-Fi City,Human,3.238888888888889,19.433333333333334
5,Sci-Fi City,Accelerator,3.4,20.4
5,New York,Sesame Street Spaghetti Chase,15.0,30.0
5,New York,Rhythm Truck,13.5,27.0
5,New York,Lights Camera Action!,16.5,33.0
5,Hollywood,"(29, 15, ""Mel's Drive-In"")",0.0,0.0
5,Minion Land,"(38, 20, 'Pop-A-Nana')",0.0,0.0
5,Far Far Away,"(36, 27, 'Goldilocks')",0.0,0.0
5,The Lost World,"(28, 35, 'Discovery Food Court')",0.0,0.0
5,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0.0,0.0
5,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0.0,0.0
5,New York,"(20, 10, ""Louie's NY Pizza"")",0.0,0.0
5,Hollywood,"(25, 14, 'Candylicious')",0.0,0.0
5,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0.0,0.0
5,Hollywood,"(28, 6, 'Minion Mart')",0.0,0.0
5,Hollywood,"(29, 6, 'Universal Studios Store')",0.0,0.0
5,Hollywood,"(25, 15, 'UNIVRS')",0.0,0.0
5,Minion Land,"(37, 19, 'Sweet Surrender')",0.0,0.0
5,Minion Land,"(39, 24, 'Pop Store')",0.0,0.0
5,Minion Land,"(34, 22, 'Fun Store')",0.0,0.0
5,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0.0,0.0
5,The Lost World,"(27, 34, 'The Dino-Store')",0.0,0.0
5,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0.0,0.0
5,Sci-Fi City,"(12, 21, 'Transformers shop')",0.0,0.0
5,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
6,Hollywood,Pantages Theater,12.857142857142858,30.0
6,Hollywood,Mel's Mixtape,11.571428571428571,27.0
6,Hollywood,Entrance,15.462857142857144,24.0
6,Minion Land,Minion Mayhem,7.242857142857143,36.0
6,Minion Land,Silly Swirly,8.571428571428571,30.0
6,Minion Land,Buggie Boogie,7.714285714285714,27.0
6,Far Far Away,Shrek 4D,0.44571428571428573,3.12
6,Far Far Away,Puss in Boots,0.0,0.0
6,Far Far Away,Donkey LIVE,0.0,0.0
6,Far Far Away,Magic Potion Spin,0.0,0.0
6,Far Far Away,Enchanted Airways,3.692857142857143,25.85
6,The Lost World,Jurassic Rapids,0.0,0.0
6,The Lost World,Canopy Flyer,0.0,0.0
6,The Lost World,Dino-Soarin,0.0,0.0
6,The Lost World,Water World,0.0,0.0
6,Ancient Egypt,Revenge of Mummy,0.0,0.0
6,Ancient Egypt,Treasure Hunters,0.0,0.0
6,Sci-Fi City,Transformers,13.62857142857143,36.0
6,Sci-Fi City,Cylon,6.8619047619047615,33.0
6,Sci-Fi City,Human,7.490476190476191,33.0
6,Sci-Fi City,Accelerator,6.771428571428571,27.0
6,New York,Sesame Street Spaghetti Chase,17.142857142857142,30.0
6,New York,Rhythm Truck,15.428571428571429,27.0
6,New York,Lights Camera Action!,18.857142857142858,33.0
6,Hollywood,"(29, 15, ""Mel's Drive-In"")",0.0,0.0
6,Minion Land,"(38, 20, 'Pop-A-Nana')",0.0,0.0
6,Far Far Away,"(36, 27, 'Goldilocks')",0.0,0.0
6,The Lost World,"(28, 35, 'Discovery Food Court')",0.0,0.0
6,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0.0,0.0
6,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0.0,0.0
6,New York,"(20, 10, ""Louie's NY Pizza"")",0.0,0.0
6,Hollywood,"(25, 14, 'Candylicious')",0.0,0.0
6,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0.0,0.0
6,Hollywood,"(28, 6, 'Minion Mart')",0.0,0.0
6,Hollywood,"(29, 6, 'Universal Studios Store')",0.0,0.0
6,Hollywood,"(25, 15, 'UNIVRS')",0.0,0.0
6,Minion Land,"(37, 19, 'Sweet Surrender')",0.0,0.0
6,Minion Land,"(39, 24, 'Pop Store')",0.0,0.0
6,Minion Land,"(34, 22, 'Fun Store')",0.0,0.0
6,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0.0,0.0
6,The Lost World,"(27, 34, 'The Dino-Store')",0.0,0.0
6,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0.0,0.0
6,Sci-Fi City,"(12, 21, 'Transformers shop')",0.0,0.0
6,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
7,Hollywood,Pantages Theater,15.0,30.0
7,Hollywood,Mel's Mixtape,13.5,27.0
7,Hollywood,Entrance,16.53,24.0
7,Minion Land,Minion Mayhem,10.8375,36.0
7,Minion Land,Silly Swirly,11.25,30.0
7,Minion Land,Buggie Boogie,10.125,27.0
7,Far Far Away,Shrek 4D,3.2825,23.14
7,Far Far Away,Puss in Boots,0.0,0.0
7,Far Far Away,Donkey LIVE,0.0,0.0
7,Far Far Away,Magic Potion Spin,0.6,4.8
7,Far Far Away,Enchanted Airways,7.35625,33.0
7,The Lost World,Jurassic Rapids,0.0,0.0
7,The Lost World,Canopy Flyer,0.0,0.0
7,The Lost World,Dino-Soarin,0.0,0.0
7,The Lost World,Water World,0.0,0.0
7,Ancient Egypt,Revenge of Mummy,4.125,33.0
7,Ancient Egypt,Treasure Hunters,3.375,27.0
7,Sci-Fi City,Transformers,16.425,36.0
7,Sci-Fi City,Cylon,10.129166666666666,33.0
7,Sci-Fi City,Human,10.679166666666667,33.0
7,Sci-Fi City,Accelerator,9.3,27.0
7,New York,Sesame Street Spaghetti Chase,18.75,30.0
7,New York,Rhythm Truck,16.875,27.0
7,New York,Lights Camera Action!,20.625,33.0
7,Hollywood,"(29, 15, ""Mel's Drive-In"")",0.0,0.0
7,Minion Land,"(38, 20, 'Pop-A-Nana')",0.0,0.0
7,Far Far Away,"(36, 27, 'Goldilocks')",0.0,0.0
7,The Lost World,"(28, 35, 'Discovery Food Court')",0.0,0.0
7,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0.0,0.0
7,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0.0,0.0
7,New York,"(20, 10, ""Louie's NY Pizza"")",0.0,0.0
7,Hollywood,"(25, 14, 'Candylicious')",0.0,0.0
7,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0.0,0.0
7,Hollywood,"(28, 6, 'Minion Mart')",0.0,0.0
7,Hollywood,"(29, 6, 'Universal Studios Store')",0.0,0.0
7,Hollywood,"(25, 15, 'UNIVRS')",0.0,0.0
7,Minion Land,"(37, 19, 'Sweet Surrender')",0.0,0.0
7,Minion Land,"(39, 24, 'Pop Store')",0.0,0.0
7,Minion Land,"(34, 22, 'Fun Store')",0.0,0.0
7,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0.0,0.0
7,The Lost World,"(27, 34, 'The Dino-Store')",0.0,0.0
7,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0.0,0.0
7,Sci-Fi City,"(12, 21, 'Transformers shop')",0.0,0.0
7,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
8,Hollywood,Pantages Theater,16.666666666666668,30.0
8,Hollywood,Mel's Mixtape,15.0,27.0
8,Hollywood,Entrance,17.36,24.0
8,Minion Land,Minion Mayhem,13.633333333333333,36.0
8,Minion Land,Silly Swirly,13.333333333333334,30.0
8,Minion Land,Buggie Boogie,12.0,27.0
8,Far Far Away,Shrek 4D,7.251111111111111,39.0
8,Far Far Away,Puss in Boots,0.0,0.0
8,Far Far Away,Donkey LIVE,0.0,0.0
8,Far Far Away,Magic Potion Spin,3.4000000000000004,25.8
8,Far Far Away,Enchanted Airways,10.205555555555556,33.0
8,The Lost World,Jurassic Rapids,1.688888888888889,15.200000000000001
8,The Lost World,Canopy Flyer,0.0,0.0
8,The Lost World,Dino-Soarin,0.0,0.0
8,The Lost World,Water World,0.0,0.0
8,Ancient Egypt,Revenge of Mummy,7.333333333333333,33.0
8,Ancient Egypt,Treasure Hunters,6.0,27.0
8,Sci-Fi City,Transformers,18.6,36.0
8,Sci-Fi City,Cylon,12.670370370370371,33.0
8,Sci-Fi City,Human,13.15925925925926,33.0
8,Sci-Fi City,Accelerator,11.266666666666667,27.0
8,New York,Sesame Street Spaghetti Chase,20.0,30.0
8,New York,Rhythm Truck,18.0,27.0
8,New York,Lights Camera Action!,22.0,33.0
8,Hollywood,"(29, 15, ""Mel's Drive-In"")",0.0,0.0
8,Minion Land,"(38, 20, 'Pop-A-Nana')",0.0,0.0
8,Far Far Away,"(36, 27, 'Goldilocks')",0.0,0.0
8,The Lost World,"(28, 35, 'Discovery Food Court')",0.0,0.0
8,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0.0,0.0
8,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0.0,0.0
8,New York,"(20, 10, ""Louie's NY Pizza"")",0.0,0.0
8,Hollywood,"(25, 14, 'Candylicious')",0.0,0.0
8,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0.0,0.0
8,Hollywood,"(28, 6, 'Minion Mart')",0.0,0.0
8,Hollywood,"(29, 6, 'Universal Studios Store')",0.0,0.0
8,Hollywood,"(25, 15, 'UNIVRS')",0.0,0.0
8,Minion Land,"(37, 19, 'Sweet Surrender')",0.0,0.0
8,Minion Land,"(39, 24, 'Pop Store')",0.0,0.0
8,Minion Land,"(34, 22, 'Fun Store')",0.0,0.0
8,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0.0,0.0
8,The Lost World,"(27, 34, 'The Dino-Store')",0.0,0.0
8,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0.0,0.0
8,Sci-Fi City,"(12, 21, 'Transformers shop')",0.0,0.0
8,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
9,Hollywood,Pantages Theater,18.0,30.0
9,Hollywood,Mel's Mixtape,16.2,27.0
9,Hollywood,Entrance,18.024,24.0
9,Minion Land,Minion Mayhem,15.87,36.0
9,Minion Land,Silly Swirly,15.0,30.0
9,Minion Land,Buggie Boogie,13.5,27.0
9,Far Far Away,Shrek 4D,10.426,39.0
9,Far Far Away,Puss in Boots,0.0,0.0
9,Far Far Away,Donkey LIVE,0.13333333333333333,1.3333333333333333
9,Far Far Away,Magic Potion Spin,5.76,27.0
9,Far Far Away,Enchanted Airways,12.485,33.0
9,The Lost World,Jurassic Rapids,5.12,36.0
9,The Lost World,Canopy Flyer,1.55,15.5
9,The Lost World,Dino-Soarin,0.78,7.8
9,The Lost World,Water World,0.275,2.75
9,Ancient Egypt,Revenge of Mummy,9.9,33.0
9,Ancient Egypt,Treasure Hunters,8.1,27.0
9,Sci-Fi City,Transformers,20.34,36.0
9,Sci-Fi City,Cylon,14.703333333333333,33.0
9,Sci-Fi City,Human,15.143333333333334,33.0
9,Sci-Fi City,Accelerator,12.84,27.0
9,New York,Sesame Street Spaghetti Chase,21.0,30.0
9,New York,Rhythm Truck,18.9,27.0
9,New York,Lights Camera Action!,23.1,33.0
9,Hollywood,"(29, 15, ""Mel's Drive-In"")",0.0,0.0
9,Minion Land,"(38, 20, 'Pop-A-Nana')",0.0,0.0
9,Far Far Away,"(36, 27, 'Goldilocks')",0.0,0.0
9,The Lost World,"(28, 35, 'Discovery Food Court')",0.0,0.0
9,Ancient Egypt,"(15, 30, 'Oasis Cafe')",0.0,0.0
9,Sci-Fi City,"(12.5, 20, 'StarBot Cafe')",0.0,0.0
9,New York,"(20, 10, ""Louie's NY Pizza"")",0.0,0.0
9,Hollywood,"(25, 14, 'Candylicious')",0.0,0.0
9,Hollywood,"(27, 6, 'Hello Kitty Studio Store')",0.0,0.0
9,Hollywood,"(28, 6, 'Minion Mart')",0.0,0.0
9,Hollywood,"(29, 6, 'Universal Studios Store')",0.0,0.0
9,Hollywood,"(25, 15, 'UNIVRS')",0.0,0.0
9,Minion Land,"(37, 19, 'Sweet Surrender')",0.0,0.0
9,Minion Land,"(39, 24, 'Pop Store')",0.0,0.0
9,Minion Land,"(34, 22, 'Fun Store')",0.0,0.0
9,Far Far Away,"(35, 26, ""Fairy Godmother's Potion Shop"")",0.0,0.0
9,The Lost World,"(27, 34, 'The Dino-Store')",0.0,0.0
9,Ancient Egypt,"(16, 31, ""Carter's Curiosities"")",0.0,0.0
9,Sci-Fi City,"(12, 21, 'Transformers shop')",0.0,0.0
9,New York,"(21, 9, ""Big Bird's Emporium"")",0.0,0.0
10,Hollywood,Pantages Theater,19.09090909090909,30.0
10,Hollywood,Mel's Mixtape,17.181818181818183,27.0
10,Hollywood,Entrance,18.567272727272726,24.0
10,Minion Land,Minion Mayhem,17.7,36.0
10,Minion Land,Silly Swirly,16.363636363636363,30.0
10,Minion Land,Buggie Boogie,14.727272727272727,27.0
10,Far Far Away,Shrek 4D,13.023636363636363,39.0
10,Far Far Away,Puss in Boots,1.76,19.36
10,Far Far Away,Donkey LIVE,1.7878787878787876,18.333333333333332
10,Far Far Away,Magic Potion Spin,7.6909090909090905,27.0
10,Far Far Away,Enchanted Airways,14.35,33.0
10,The Lost World,Jurassic Rapids,7.927272727272728,36.0
10,The Lost World,Canopy Flyer,4.136363636363637,30.0
10,The Lost World,Dino-Soarin,3.1636363636363636,27.0
10,The Lost World,Water World,2.477272727272727,24.5
10,Ancient Egypt,Revenge of Mummy,12.0,33.0
10,Ancient Egypt,Treasure Hunters,9.818181818181818,27.0
10,Sci-Fi City,Transformers,21.763636363636365,36.0
10,Sci-Fi City,Cylon,16.366666666666667,33.0
10,Sci-Fi City,Human,16.766666666666666,33.0
10,Sci-Fi City,Accelerator,14.127272727272727,27.0
10,New York,Sesame Street Spaghetti Chase,21.818181818181817,30.0
10,New York,Rhythm Truck,19.636363636363637,27.0
10,New York,Lights Camera Action!,24.0,33.0
